-- Merging decision tree log ---
manifest
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/90cea468ce63660c9be2cc4ffdcbcd6c/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/de548b3a570ff3907fda3e9165319382/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/482ad65a1a14be99a712f3ba9b7a2396/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8740553986d3eb233f3ea80b965333c/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c76491b21d242623098b3e7a1e794e9/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a2553f092b997227e34493220167d65b/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f42bec0941da464628448ef359a1ce30/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3fa1f6975b0e01b3bb1e67c5fa28c7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9567d4bca2ce67de7a19a2834a201025/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f30b1b068c26f1c86f378dff7c50a81/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4dec737532089758808e66599707adb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5987565f56c3328dd7e30dbcf8786dcb/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d7005e7abd9bfea301145b55a664bd6c/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f54e1b279e11d1c37462bccb96a4dda/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b277a6e50c41c8e2c7c05acecfbdd853/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-video:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/71935d5bf90a22098ae103c21c0bc65b/transformed/camera-video-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2680d02f92b3bf2179ac2259445e9d30/transformed/camera-view-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bc4a7a31978ba3c8beaf15f1452e6081/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3321532f728f6b8aeb27e86e29ef6da/transformed/camera-camera2-1.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3dbbeff3e4af42a4ebf3edc83f35f6ef/transformed/camera-core-1.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ab814a3d886bb1b4288d2d1586ecdca3/transformed/navigation-common-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a05b31afc8b1d4d91c44a4d5cc8d0f57/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fc1fb71daa25e8895709b5fb147f7831/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8db2c50fecf54f2dba086ff0eea6c227/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b5c7397d2e45b6b9a689309c9322da13/transformed/navigation-compose-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c4b3cd009907d2b698c20e49dbb0fecc/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/538f459c64051fb3c26751fec21f898e/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/55afcf11325f24e801067233d8a6b277/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7515a66236526668bcbba07baeba313d/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b8a9d042be9948fcd60aaf622016cf27/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6df355909f4dd9391f28f3a5b6d9002b/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d6e22232a6a611ba49f85f630c2b6ce1/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e7575851e957683799f38dd73f804dea/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b52c26500ffb27f054abafd93f60c5a8/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c4fb71d89c1edd1903b3becac35b3c17/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5ac6752eddd298fcd6186d8758f73334/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/01b0253f1b03ca60a2ef1719607d5467/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7110ff87ad09760669d7dbd7ba23984e/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/43ba9966cb6138a01ce719bbdc690875/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e8d3e4319013421d868dae0af011b97b/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ad09a5f25b54af18fbd5410d7cbf4b08/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/966d56adbc1d134b50b01775a8ac6708/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/672fc46b5049913affa207e2a18a0b47/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ac15ff13b27cbfe1926552fca1929a8d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d1c9860a25392b9c99b06f6592be7c77/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c26ebbca958749172a5bbd117ea1d683/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/327e45666f0de5a19d845c44d5ae7935/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/38a641d5155a2e19ed3e28db7c05b0f4/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/652a411bff3f4567f75a6ebb8b8640e1/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bd4f01427424a2a955166f3f12cca492/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9f66563ea99c487cda35529f3bf4fe99/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8b5986c16edde8be51b4e078940d4577/transformed/palette-ktx-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/551cb9d2a1813dd4546f8d8920049f96/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d2dd4507e512f54a67ed3a03c9227f80/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d367d365de37c0acece14ad01dffecc3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/56ffbf0145775ef2e45786553d054926/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/577825914f682ce26b33448f30d9d464/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3ead5e742116e51e0bf601d785e6af2c/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c5a34a36f23e6e30c732afaa79f89950/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a978f9ba1937bf470fe7bcc71c1e2577/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f722fd8ff696d762b8dbfc2298a74754/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/cce35ce1fd5d38ec6e7b0873b22f412b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3d0ec56462e8ef59af788cc26d3e1196/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4af7fc61156c694b0163b1b506e19461/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3ef6fcaca9b0e1e1de7509f75c96210f/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/904262bdbacdf65305c63f804866f819/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2302c46cace175ff000eca30187b2e98/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e714e2913629632e59cb3aa66b816ef6/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/02e652c9ac0f8b3408216dcbdd42850c/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ef429d5ebda241b9919ce73e4a11e6a0/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.13.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8edaff7ec6eb20d54902cd072556f6d/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/78aeff5938782f2bd8ecad319026306e/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/01e45afa7b2c610d9d358c05a8861b6e/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c76647736dd1b44cf2ad7a271a455b66/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/340e3f3cee24a78d99fde6a6e9b9410a/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/abe94a7c4d1721ab2caa45ce15a50a99/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2a117c2018bf8e56b8371169944ed6cf/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b9d0fe9ac178b0a663f99d310872806f/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f5c309e06f5ff7e78d4d3ef3e8b7a364/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/cb7b15d1fc4d6347590f9e1410571459/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1386dc9be9c4ae6369785e8c7dbdbe58/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/acd7b2357a038a214d5ff556bd1759ad/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7fbdee0c2936209f8b5303a3fb995a51/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/41d06777a9e993e78c01b152fe256885/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/053ba8705e2b758ef356a3e047a4cd3f/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/866cf3be0a6ae21534a841be92145d50/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/73e2bf69efbed496cb35a3dabd3dfc3e/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7c1b22a6e9432d993921ef846ff5ff08/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/48cd028cd9cd8f499c534e8c1e6fc0de/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1db397fd819b6124d7d398448b97a180/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9f37b6d4f662c6c5e9cfa089a5fe0fce/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b1db4924970b90ed95de3c5d5e283e41/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/62718414edc2a9e604b8b654cff711ff/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0619cb22ac151d9baa51b50a3b68c93c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c72467a8f56553e2d62b7b7194d110db/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c7b7f0a48de1baac2d943fef9189a956/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a58d422c94f41e2486f6e39450c23f0a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a4c8454e14670800e66085ee039dc5cd/transformed/fragment-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0b857a82152122130fe4d064df26cb68/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d4fe6c2fd5e54c1fa6eabe26ccc83edb/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8232addd650dd19dc3a7dd26e36b27ab/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b87904b06113c00f3808898cc7dc36ad/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
